,Company,JobTitle,Location,EmploymentType,Seniority,Category,GovSupport,SalaryRange,JobLink,PostedDate,ClosingDate,RoleResponsibility,Requirements
173,QUALCOMM GLOBAL TRADING PTE. LTD.,"Mask Layout Engineer, Power Management IC (Engineer level)",West,Contract ...,Senior Executive,Admin / Secretarial ...,Government support available,"$4,000to$5,500Monthly",/job/b781dcb5b46e9b3e00c4c049fb3ead1e,12-Apr-18,12-May-18,"Candidates are responsible for floor plan, detail placement, routing, verifications, layout review meetings, staffing plan, LEF/DEF deliverables, final data deliverables, and final data release.Â  Depending on experience level, candidates are expected to lead or participate in the design of a variety of analog layout blocks while partnering with other QCT teams like CAD, Digital, RF and Mixed-Signal in a fast-paced environment.","Candidates who apply should have 3Â years minimum experience designing full-custom Analog layouts with multiple voltage domains in CMOS technology using Cadence Virtuoso XL(VXL), as well as experience with other Cadence, Calibre and data management tools in a Unix environment.Â  Strength in Top-Down floor plan approach, device matching, minimization of parasitic, isolation techniques, PC Window applications and efficiently work with off-site design team are also essential. Â  Â "
174,A*STAR RESEARCH ENTITIES,Laboratory Officer (APD_Dr Samuel Gan Lab)  /  BII (A*STAR),East,Permanent,Professional,Information Technology,Government support available,"$4,500to$9,000Monthly",/job/7dce221817a5f988adc842c31ac3cf30,12-Apr-18,12-May-18,"We are looking for energetic, driven and meticulous Laboratory Officers to joinÂ Antibody and Product Development (APD) team working to translational outcomes in newly set up labs.Â   Responsibilities Bioinformatics/ Structural Modelling  Assist in structural modelling and computational simulation of proteins Undertake analysis and prepare data for publications  Mobile Apps/ Device prototyping  Make android/ IOS apps Troubleshoot and update existing apps Maintain and update the lab webpage  Experimental research lab  Perform routine lab housekeeping Assist in molecular biology/ protein engineering experiments in the lab Assist in the lab services provided  Psychological/ Statistical Research  Assist in data analysis using relevant statistical software Assist in investigations into psychology studies Generate drafts for write-up  In additional to the above 4 categories, the successful candidate may be assigned any other ad hoc duties as required in the laboratory."," A Diploma in a relevant Biological Science discipline or computer science discipline Possess basic knowledge of problem structures Good team player, independent, self-driven with good interpersonal skills Possess good communication skills Fast learner  Â  The above eligibility criteria are not exhaustive. A*STAR may include additional selection criteria based on its prevailing recruitment policies. These policies may be amended from time to time without notice. We regret that only shortlisted candidates will be notified."
175,SNAPCOIN PTE. LTD.,Administrative Executive,East,Permanent,Professional,Information Technology,,"$1,800to$2,000Monthly",/job/67e54b8a7aff26eed42df4434bc4c6bb,12-Apr-18,12-May-18," To provide administrative supports to our company. Update accounting related information such as AP/AR, etc into MYOB Data inputs, general filing, workers coordination; Compile expenses from Staff. Compile data and prepare forms, etc for submission to government authorities eq IRAS ","Specialisation Fields: Accounting, Administration Qualifications: Accounting Degree/ Diploma Experience: 3 years working experience"
176,HR-PRO RECRUITMENT SERVICES PTE. LTD.,Finance Assistant,Central,Full Time,Middle Management,Advertising / Media ,,"$2,000to$2,500Monthly",/job/deeb793e84188735f1e400580db690b5,12-Apr-18,12-May-18, Download and report financial data from various information systems Prepare and update management reporting files Prepare reconciliations on actuals versus forecast Assist in testing and piloting any forecast systems or reporting process changes development work Check price change accuracy Uploading price changesÂ via system Update and trouble-shoot issues with forecast systems and source data Any other duties as per assigned ," Diploma with 1 year of accounting / finance working experience with data analysis skillsÂ  Knowledge in SAPÂ  Proficient in Microsoft Excel (Pivot Table / Vlookup)Â  Well organized, maintains high data accuracy and enjoys working with numbersÂ  Independent worker and team playerÂ  Available immediate or short noticeÂ   Location: Walking Distance from Buona Vista MRT station Working Hours: Monday to Friday, 9am - 6pm Salary: Basic salary (Up to $2,500) + Bonus + Benefits"
177,HR-PRO RECRUITMENT SERVICES PTE. LTD.,Finance Assistant (Contract),Central,Full Time,Middle Management,Advertising / Media ,,"$2,000to$2,500Monthly",/job/8da7f87c783075655f03d4b75198cf62,12-Apr-18,12-May-18, Download and report financial data from various information systems Prepare and update management reporting files Prepare reconciliations on actuals versus forecast Assist in testing and piloting any forecast systems or reporting process changes development work Check price change accuracy Uploading price changesÂ via system Update and trouble-shoot issues with forecast systems and source data Any other duties as per assigned ," Diploma with 1 year of accounting / finance working experience with data analysis skillsÂ  Knowledge in SAPÂ  Proficient in Microsoft Excel (Pivot Table / Vlookup)Â  Well organized, maintains high data accuracy and enjoys working with numbersÂ  Independent worker and team playerÂ  Available immediate or short noticeÂ   Location: Walking Distance from Buona Vista MRT station Working Hours: Monday to Friday, 9am - 6pm Salary: Basic salary (Up to $2,500) + Bonus + Benefits"
178,APPLE SOUTH ASIA PTE. LTD.,Regional Planner (AppleCare),Central,Full Time,Professional,Banking and Finance,,"$6,000to$12,200Monthly",/job/2c0a72bfed3c824f0897528dae519af2,12-Apr-18,12-May-18,"Apple is a renowned brand name and leader in the technology field who has achieved success in the market place through its ability to take the lead in developing innovative products, and creating demands in the market place.Â  An opportunity exists for a highly motivated professional to join the service and parts team within the growing Operations area. Â  The Planner is required to perform regional planning functions to meet the targeted fill rate and manage inventory for regional service support by providing support across individual countries within Asia Pacific to maintain a smooth flow of parts and products, maintain & improve processes in inventory management, new product introduction, and part obsolescence. Additionally, he/she will be expected to manage backlog and inventory exposure by reducing new buys and maximizing repair on service stock, anticipate shortfalls and maintain replenishment to meet the needs of customers in Asia Pacific The role will require interfacing with various functional groups - Purchasing, Quality Engineers, Finance & Distribution centers to compile, validate, communicate and implement service & distribution plans that support the business strategies Â   Achieve target fill rate, minimize backlog and expedite backlog recovery. Daily update of backlog recovery plan to Depot, Retail and Service Channel operations. Maximize inventory turns, reduce New Buy by maximize Repairs. Maintain data integrity and system data. Recommend obsolete and excess inventory for disposition. Manage New Product Introduction (NPI) in region. Manage stock transfers. Optimize planning processes.Â  Manage forecast accuracy, review safety stock and cautionary parts. Determine pack plan and production orders. Work with Global Materials and Engineering for material changes. "," Degree At least 3-6 years experience in a Planning role, with tertiary qualifications. Experience in Reverse Logistics or Service Parts industry is preferable. Able to remain focused and work under pressure, prioritize competing demands and deadlines whilst multi-tasking. Demonstrate initiative, adaptability and problem solving skills in a changing, dynamic environment. Able to work independently and work with regional and global team to deliver results. Able to communicate well in English and work effectively across functions and at all levels as well as in virtual teams. Meticulous with a strong business acumen and customer satisfaction focus. Experience with SAP, in particular R3 MM/PP as well as APO, and Excel is preferred. "
179,GENESIS NETWORKS PTE LTD,Systems Engineer,Central,Full Time,Professional,Banking and Finance,Government support available,"$3,000to$5,000Monthly",/job/f99c01f77ff9cc23e435c4420780ade8,12-Apr-18,12-May-18,"Â·Â Â Â Â Â Â Â Â  To perform installation, configuration, administration, migration, maintenance, tuning, troubleshooting, patching, upgrading of the server infrastructure and Microsoft Servers products. Â·Â Â Â Â Â Â Â Â  To manage technical projects, determine server strategy. Â·Â Â Â Â Â Â Â Â  To monitor and perform capacity and feasibility studies and resolve system related issues. Â·Â Â Â Â Â Â Â Â  Active Directory support and maintenance Â·Â Â Â Â Â Â Â Â  SMTP, DNS and DHCP servers support and maintenance Â·Â Â Â Â Â Â Â Â  Citrix Xenapp and Netscalar support and maintenance Â·Â Â Â Â Â Â Â Â  Support and maintenance of VPN, Riverbed, Firewall, IPS and Wireless devices Â·Â Â Â Â Â Â Â Â  Perform daily system monitoring, verifying the integrity and availability of all hardware, server resources, systems and key processes, reviewing system and application logs, and verifying completion of scheduled jobs such as backups Â·Â Â Â Â Â Â Â Â  Perform regular security monitoring to identify any possible intrusions Â·Â Â Â Â Â Â Â Â  Perform daily backup operations, ensuring all required file systems and system data are successfully backed up to the appropriate media, recovery tapes or disks are created, and media is recycled and sent off site as necessary Â·Â Â Â Â Â Â Â Â  Perform regular file archival and purge as necessary Â·Â Â Â Â Â Â Â Â  Create, change, and delete user accounts per request Â·Â Â Â Â Â Â Â Â  Investigate and troubleshoot issues encountered Â·Â Â Â Â Â Â Â Â  Repair and recover from hardware or software failures. Coordinate and communicate with impacted parties Â·Â Â Â Â Â Â Â Â  Apply OS patches and upgrades on a regular basis, and upgrade administrative tools and utilities. Configure / add new services as necessary Â·Â Â Â Â Â Â Â Â  Maintain documentation and procedures for operational and configuration Â·Â Â Â Â Â Â Â Â  Perform ongoing performance tuning, hardware upgrades, and resource optimization as required. Configure CPU, memory, and disk partitions as required. Â·Â Â Â Â Â Â Â Â  Maintain data center environmental and monitoring equipment. Â·Â Â Â Â Â Â Â Â  Provide TCP/IP network troubleshooting and support","Â·Â Â Â Â Â Â Â Â  Minimum Diploma in Information Technology. Â·Â Â Â Â Â Â Â Â  At least 2 to 5 years solid hand-on experience in Windows Servers environment. Â·Â Â Â Â Â Â Â Â  Preferably from an System Integrator company background or Vendor environment. Â·Â Â Â Â Â Â Â Â  Good technical, analytical and troubleshooting skills. Â·Â Â Â Â Â Â Â Â  Strong customer-oriented attitude, good communicationÂ and interpersonal skills. Â·Â Â Â Â Â Â Â Â  Working knowledge in areas of Microsoft Windows Servers, Exchange Server, Sharepoint, AD, DC, ISA, IIS, etc. Â·Â Â Â Â Â Â Â Â  Working Knowledge of LINUX, UNIX, Networking, Storage and Archiving solutions, VMwareÂ will be an added advantage. Â·Â Â Â Â Â Â Â Â  An objective-oriented, strong team player with the drive to explore new technologies and change processes. Â·Â Â Â Â Â Â Â Â  Experience in project implementation and documentation. Â·Â Â Â Â Â Â Â Â  Preferred to have MCSE and/or other IT certifications, such as MCSA, CCNA, VCP, etc. Â·Â Â Â Â Â Â Â Â  Able to evaluate new technology, assisting with the planning and design of the IT Infrastructure. Â·Â Â Â Â Â Â Â Â  Able to do management reporting, maintenance documentation related to installation, configuration, maintenance, troubleshooting of systems. Â·Â Â Â Â Â Â Â Â  Required to work in a secure Data Centre environment."
180,NANYANG TECHNOLOGICAL UNIVERSITY,Research Fellow,West,Contract ...,Professional,Sciences / Laboratory / R&D,,"$4,500to$5,500Monthly",/job/4f43908fe4b5583306c32a19b7d4a77c,12-Apr-18,12-May-18,"One Research Fellow position is currently available in the School of Physical and Mathematical Sciences, NTU. The job scopes are as follow:  Excellent knowledge in chemical synthesis, optics, photophysics of semiconductors, charge and quasi-particle dynamics, charge transfer mechanisms, femtosecond lasers, and femtosecond laser spectroscopy is essential. A written and oral test of the candidateâ€™s technical competency of photophysics concepts and ultrafast optical spectroscopy basics will be conducted during the interview.  Excellent knowledge in the synthesis of halide perovskite materials (including nanostructures) and the fabrication of perovskite solar cells devices.Â  Excellent knowledge in photonics, photonics microcavities and polaritonic systems is essential. To synthesize, prepare and process perovskite nanomaterials. To operate, optimize, troubleshoot and maintain femtosecond laser systems To setup and align optical beamlines/setups for transient optical spectroscopy experiments.Â Â  To conduct ultrafast optical spectroscopy studies and 2D coherent spectroscopy of novel semiconductors and emergent semiconductor nanostructures. To perform data analysis and data interpretation of transient optical spectroscopy experiments independently To assist the principal investigator with the writing of research papers. To assist the principal investigator in the supervision and mentoring of a small research team comprising of post-graduate students and undergraduate students. Be familiar with the use of cryogenic systems for low-temperature optical spectroscopy measurements. "," Candidate must possess at least a BSc 1st Class/2nd Class Upper Honours Degree in Physics or Chemistry or Chemical Sciences. PhD candidates who are about to submit their thesis for examination or have submitted their thesis for defence are also welcome to apply. Critical Requirement: Candidate must have a Minimum 3 Years of Research Experience in Ultrafast Lasers and Ultrafast Laser Spectroscopy of organic-inorganic halide perovskites, including 2D Coherent Spectroscopy. Critical Requirement: Candidate must also have a Minimum 3 Years of Research Experience in the synthesis of halide perovskite materials (including nanostructures); and in processing, fabrication and characterization of organic-inorganic halide perovskite solar cells. Sound chemistry knowledge in the synthesis of perovskite nanomaterials and in the photophysics knowledge in the ultrafast optical spectroscopy field. Experienced in conducting ultrafast optical spectroscopy experiments and data analysis independently. Ability to conceptualize and communicate major elements of experimental design and results to other staffs, managements, and visitors. Knowledge of scientific or engineering software like Labview, Mathematica, Matlab, AutoDesk, Lab Talk, LaTex will be an added advantage.Â  An effective team player with good communication & interpersonal skills. Ability to work in a team as well as independently without supervision. Able to work under intense pressure and meet tight deadlines. "
181,PKF-CAP CORPORATE SERVICES PTE. LTD.,Database Developer,West,Contract ...,Professional,Sciences / Laboratory / R&D,,"$3,500to$5,000Monthly",/job/948b921f38fb2fc46cef6eb6043e7e1b,12-Apr-18,12-May-18,"Description:  Intermediate to advanced proficiency in scripting using Visual Basic (VB), Python, C#, C++, Visual Basic for Applications (VBA); Experience in analytic platforms using MATLAB, R and Excel VBA; Intermediate experience in machine learning and neutral networks algorithms: CNN; K-means, linear / logistic regression and natural language processing using deep learning methods; Develop, manage and maintain databases; Intermediate experience in connecting analytic tools to external data sources; Perform graphical model analysis; Identify data patterns and trends; Proficiency in scheduling tools such as Primavera and MS project; Developing integration and system tests; Build and design reports in MS Access or Power BI; Good analytical, problem-solving and abstract thinking skills. ",Requirement: Bachelorâ€™s Degree / Masterâ€™s Degree in Computer Science/Maths /Â StatisticsÂ  Â  Â  Â 
182,PHILIPS ELECTRONICS SINGAPORE PTE LTD,GTM Project Manager,Central,Permanent,Executive,Information Technology,,"$5,000to$5,500Monthly",/job/bb9e8a03300df013c19b3ced223c77fa,12-Apr-18,12-May-18,"You are responsible for   Develop theÂ go-to-market strategyÂ forÂ the growing PhilipsÂ Image Guided TherapyÂ business in ASEAN Pacific   Analyze market data and trends. Responsible for collection, analysis of the commercial related data.   .Support the execution of the go-to-market projects.  ",We are looking for  Bachelorâ€™s degree with relatedÂ businessÂ analyst experience. Experience working in a cross functional team. Strong conceptual and analytical skills but also hands-on. Strong communication and interpersonal skills. 
183,MSD PHARMA (SINGAPORE) PTE. LTD.,Medical Scientific Liaison,Central,Permanent,Executive,Information Technology,,"$4,000to$8,000Monthly",/job/e46941df3c0fc06562b645b7ea57300d,12-Apr-18,12-May-18,"The Medical Scientific Liaison serves as an advocate for MSD science within the healthcare community.Â  By virtue of his/her training, the MSL is well-positioned to discuss and provide scientific and therapeutic information to Health Care Professionals and Researchers (Clinical and Scientific Leaders) viewed by their peers to be authorities in a therapeutic field.Â  The MSL is responsible for ensuring that he/she is fully versed in the therapeutic area and up-to-date on all major studies, both ongoing and completed, competitive product information, clinical data and relevant pipeline data.Â  The MSL also bear knowledge transfer roles, providing extensive training and support to sales and marketing personnel to ensure product characteristics familiarity in the franchises/therapeutic areas. Â  Engagement with External Experts  Interact with healthcare professionals, clinical investigators, providing current, fair, balanced, and scientifically rigorous medical and clinical information. Meet with healthcare professionals who might be interested in engaging in a scientific discussion regarding a productâ€™s medical and clinical profile in the context of approved prescribing information as well as in response to unsolicited questions or requests for information which may involve off-label information Implement tactics identified in the Medical Affairs Plans (MAP). Alert investigators to MSD's program for Investigator Initiated Study Proposals (MISP) and to the process for submitting investigator designed proposals for review and approval; encourage and facilitate research publication of MISP studies supported by MSD, in strict compliance with HQ and local guidance regarding MISP's. Work with RML personnel to identify potential investigators for Phase 1, 2 and 3 clinical trials When requested, attend scientific meetings/conferences/symposia and disseminate scientific information to other stakeholders. They may collaborate in the coordination of pre-event information and communication of post-event summaries.  Â  Internal Support  Provide medical and scientific training to the field force including development of training materials and ensure response to medical inquiries. Be responsible for reviewing promotional materials Provide input to MISP/LCE study proposals Provide subject matter expert input during product cycle meeting Participate in the development of country Medical Affairs Plans "," The incumbent is expected to keep abreast of latest scientific developments & disease areas and maintain scientific and medical knowledge that supports the companyâ€™s research compounds or products particularly in Oncology  Education Level:   Medical Graduate/ Ph.D in life Sciences/ D. Pharm   Experience:   Excellent planning and project management skills  Personal attributes sought include strong interpersonal effectiveness with good track record in performance and team player.  Strong scientific baseline knowledge, clinical trials methods, implementation and interpretation, sound scientific and clinical judgment  Strong, confident and engaging presentation skills  Outstanding communication skills and the ability to function within a team environment.  Handling of multiple tasks at the same time and working under pressure  Proactive ""can do"" attitude and passion for the science related to the products and associated therapeutic area  Strong customer facing skills, listening skills, probing skills, and flexibility "
184,NANYANG TECHNOLOGICAL UNIVERSITY,Research Fellow,Central,Full Time,Junior Executive,Healthcare / Pharmaceutical,,"$4,500to$5,500Monthly",/job/516dfc148d4802f76496dcb5beb3b570,12-Apr-18,12-May-18,"One Research Fellow position is currently available in the School of Physical and Mathematical Sciences, NTU. The job scopes are as follows:  Excellent knowledge in chemical synthesis, optics, photophysics of semiconductor devices, charge and quasi-particle dynamics, charge transfer mechanisms, organic solar cells, and perovskite solar cells is essential. Excellent knowledge in the synthesis of halide perovskite materials (including nanostructures) and the fabrication of perovskite solar cells devices.Â   Demonstrated competency in fabricating 18% efficiency perovskite solar cell devices â€“ candidate must have published at least one paper in a high impact factor journal with a perovskite solar cell efficiency of at least 18%. Excellent knowledge in processing and treatment of perovskite films and charge transport layers is essential. To synthesize, prepare and process perovskite thin films and nanomaterials. To operate, optimize, troubleshoot and maintain glove boxes, evaporators, IV setups and solar simulators etc. To perform data analysis and data interpretation of electrical characterization experiments independently To assist the principal investigator with the writing of research papers. To assist the principal investigator in the supervision and mentoring of a small research team comprising of post-graduate students and undergraduate students. "," Candidate must possess at least a BSc 1st Class/2nd Class Upper Honours Degree in Materials, Materials Engineering or Chemistry or Chemical Sciences. PhD candidates who are about to submit their thesis for examination or have submitted their thesis for defence are also welcome to apply. Critical Requirement: Candidate must have a Minimum 3 Years of Research Experience in processing, fabrication and characterization of organic-inorganic halide perovskite solar cells. Critical Requirement: Candidate must also have a Minimum 3 Years of Research Experience in the synthesis of halide perovskite materials (including nanostructures);Â   Critical Requirement: Candidate must also have demonstrated competency in fabricating 18% efficiency perovskite solar cells. The certified performance must be published in a reputable high impact factor journal.Â   Sound chemistry knowledge in the synthesis of perovskite nanomaterials and in the photophysics knowledge in the ultrafast optical spectroscopy field. Experienced in conducting electrical characterization experiments and data analysis independently. Ability to conceptualize and communicate major elements of experimental design and results to other staffs, managements, and visitors. Knowledge of scientific or engineering software like Labview, Mathematica, Matlab, AutoDesk, Lab Talk, LaTex will be an added advantage.Â  An effective team player with good communication & interpersonal skills. Ability to work in a team as well as independently without supervision. Able to work under intense pressure and meet tight deadlines.  Only shortlisted candidates will be notified.Â "
185,POCKETMATH PTE. LTD.,Senior Software Engineer,Central,Full Time,Junior Executive,Healthcare / Pharmaceutical,Government support available,"$5,000to$12,000Monthly",/job/f89a16e985834f7efe3b24ca793f62fd,12-Apr-18,1-May-18,"Our Engineering backend team is assembled by passionate individuals who love technologies and enjoy solving cool problems. At Pocketmath, we offer challenges which require creativity and tenacity.Â   About Pocketmath Â  Pocketmath is the world's largest, pure self-serve, mobile demand-side platform (DSP) for real-time bidding (RTB). Â  We make it easy to buy smartphone and tablet ad impressions, within apps, games, and mobile websites, all in real-time. In one platform, you gain immediate access to the world's supply of mobile RTB inventory! Â  Offering 70 billion+ ad opportunities every day around the world, our easy to use platform empowers marketers + advertisers to execute highly targeted campaigns to connect to their ideal audience. With no minimums, no commitments, and full transparency there's no reason to wait! Make a good impression. Â  Backed by a USD $10M Series A investment from Rakuten Ventures. Â  Pocketmath locations: San Francisco, Singapore, Sydney, New York City & London Â  Summary: Â  The Engineering teamÂ develops and maintainsÂ numerous services that backs Pocketmath products. We are responsible for the bidders that integrates with supply-side platforms and bid on behalf of our customers. Our bidders can handle up to 50 million HTTP bid requests per minute, achieving a median of 5 milliseconds for processing each bid request. Â  We are looking for senior software engineers who can create well-designed services that are built to last. We value maintainability, performance at scale, reliability, quality, and simplicity. Â  Our toolchain consists mostly of Java, Go, Spring Boot, Docker, MySQL, HBase, New Relic, Git, Jenkins with an assortment of other technologies like AWS Kinesis, RDS, Data Pipelines, Redshift. Â  The ideal candidate: - 5+ years of experience as a software developer utilisingÂ Java - 5+ years of working with scalable distributed systems and service oriented architecture in Linux environment - understands the JVM and its internal workings - is proficient with one of Go/Clojure/Rust/C/C++, and capable of picking them up quickly - is excited about building and maintaining high throughput, low latency cloud-based applications - hasÂ practical knowledge of professional software engineering practices & best practices for the full software development life cycle, including coding standards, code reviews, source control management, build processes, testing, and operations - enjoys working in a fast paced and agile development environment - is motivated to drive tasks to completion and takes initiative to own projects - has strong customer focus, ownership, urgency and drive - able to communicate effectively in English - holds a degree in Computing and MathematicalÂ Sciences Â  Bonus: - has experience with some of these: Spring Boot, Docker, Hadoop, HBase, Redis, AWS EC2, S3, Kinesis, RDS, EMR, Data Pipelines, Redshift - has experience with the AdTech industry, such as OpenRTB, demand-side-platform, supply-side-platform, etc - has some experience with front-end technologies or mobile application development Â  Â  Pocketmath is an equal opportunity employer and will not discriminate against any employee or applicant on the basis of age, color, disability, gender, national origin, race, religion, sexual orientation, veteran status, or any classification protected by Singapore law.Â  Â  We are located in Lavender area, 5min walking distance to MRT, with plenty of eateries around and 10min to the OCBC arena stadium. Â  Â ","Requirements: - 5+ years of experience as a software developer utilisingÂ Java - 5+ years of working with scalable distributed systems and service oriented architecture in Linux environment - understands the JVM and its internal workings - is proficient with one of Go/Clojure/Rust/C/C++, and capable of picking them up quickly - is excited about building and maintaining high throughput, low latency cloud-based applications - hasÂ practical knowledge of professional software engineering practices & best practices for the full software development life cycle, including coding standards, code reviews, source control management, build processes, testing, and operations - enjoys working in a fast paced and agile development environment - is motivated to drive tasks to completion and takes initiative to own projects - has strong customer focus, ownership, urgency and drive - able to communicate effectively in English - holds a degree in Computing and MathematicalÂ Sciences Â  Bonus: - has experience with some of these: Spring Boot, Docker, Hadoop, HBase, Redis, AWS EC2, S3, Kinesis, RDS, EMR, Data Pipelines, Redshift - has experience with the AdTech industry, such as OpenRTB, demand-side-platform, supply-side-platform, etc - has some experience with front-end technologies or mobile application development Â  Â "
186,WOODPECKER ASIA TECH PTE. LTD.,Business Development Manager,Central,Permanent ...,Professional,Healthcare / Pharmaceutical ...,,"$3,000to$4,000Monthly",/job/0612073c45c3e0b753d99371fc8d80af,12-Apr-18,12-May-18,"The Job: Reports directly to the Country Director of Singapore, as aÂ Business Development Manager, you are helping to shape the future of GoBear Singapore as one of the forefront leading FinTech in the personal finance comparison space. You part-take in the complete experience of GoBearâ€™s Singapore journey from growth to profitability, determining market positioning, competitive analysis, feature prioritization, pricing, affiliate partnerships, new partner onboarding and the maintenance and growth of existing partners which includes insurers, bank partners and intermediaries. This means you work with a cross-functional team across marketing, communications, legal, product development, engineering and more. Our approach is to embrace the strength of our products and pace of innovation to improve the overall customer experience and give our partners a place to add their products. The ideal candidate has educational and prior experience in banking and general and life insurance product development, product pricing, data analytics, and is willing to work in a dynamic start-up. What we expect from you: The successful candidate will be able to service existing partners as well as explore new revenue channels and onboard new partners for GoBear. The person will have a high impact on the overall business performance of this technology start-up. Responsibilities:  Achieve KPIs for revenue for GoBear Singapore Identify new revenue growth channels for GoBear Singapore Onboard new partners for GoBear Singapore Maintain existing relationships and deepen engagement with existing partners Take charge of Google Analytics for partner reporting and product analysis Take charge of business analytics to ensure ROI for marketing spent and profitability is in line with target vs actual revenue Recommend pricing for CPC and CPL model based on data analytics Take charge in partner communications, and monitor growth of partners with GoBear Part-take in marketing pitch and ideas as well as marketing executional role for partner as well as affiliate marketing activities Onboard and contract new partners/ suppliers in the insurance, banking and affiliate marketing space Be informed on the latest market developments regarding finance and insurance across the region Understand and give input for user stories Work with the cross-functional team (product, design, marketing and regional team) to grow GoBear Singapore Â  Work hands-on and share knowledge between team members Complete ad-hoc projects and tasks as required ","This start up requires an assertive, no nonsense and hands on BD Manager. We would be looking for the following qualifications and skills:  Bachelorâ€™s or Masterâ€™s degree in finance, marketing, business management or another related field of study At least 2 years in one or more of the following areas: insurance, banking, product development and pricing A good sense of numbers Proficiency in analytical tools for Microsoft excel Knowledge of local finance, insurance business and productsÂ  Online digital experience Good data analytics skills Good project management skills Experience operating within cross-functional international teams (product management, implementation, legal, finance, marketing, etc.) Proficient oral and written communication in English as well as effective interpersonal and communication skill  Attitude:  Non â€“ conventional Work fast and accurately Team player, ability to work collaboratively Ability and desire to work in a fast paced environment with ever changing priorities Solution-driven Detailed Good time management and prioritization skills Willing to go the extra mile Curious Engaged Strategic "
187,KEYWORDS INTERNATIONAL PTE. LTD.,Localization Project Coordinator,Central,Permanent ...,Professional,Healthcare / Pharmaceutical ...,,"$1,200to$1,300Monthly",/job/1ca6ed7c960b4b7490dd19f3c7005a83,12-Apr-18,12-May-18,"*PLEASE NOTE BEFORE APPLYING* This is a freelance position based in Keywords Singapore Studio. Freelancers are required to be able to work from Monday to Friday 9am to 6pm. Applicants should be able to commit for a minimum duration of 3 months. DUTIES AND RESPONSIBILITIES  Ensure that projects assigned to by the clients are delivered to the clients within the timescales, to the quality expected and within the companyâ€™s profitability margins. Manage internal and external resources to ensure they perform according to the project instructions, client expectations and the companyâ€™s QA procedures. Prepare and analyse translation files from clients. Ensure project data in the companyâ€™s system is accurate, updated and complete. Prepares essential data for client invoicing and financial reports. Participate in regular internal meetings. "," Excellent written and verbal communication skills in English and Chinese (to communicate with Chinese-speaking vendors). Experience in localization and / or video games industry is preferred. Outstanding attention to detail. Must be motivated and a team player. Reliable and punctual. Excellent knowledge of PC and MS Office products is essential. Ability to cope under pressure and to work with tight deadlines. Passion for gaming.  As part of our selection procedure, shortlisted candidates will be required to attend an interview."
188,ARDENT CONSULTANCY,Logistic Coordinatoor,West,Contract ...,Professional,Sciences / Laboratory / R&D,,"$1,800to$2,000Monthly",/job/68bf395c163756deb5db5c0c7364dec3,12-Apr-18,12-May-18,"Job Responsibilities  Coordinate with third party warehouse and transport service providers for transferring of stock in a cost-effective manner. Coordinate with Procurement Team to bring in auxiliary ingredient/packaging material to support production needs. Coordinate and execute production schedule as planned to fulfil sales and shipment requirements. Maintain and monitor in and out records of all Toll Manufacturing-related activities to ensure materials are delivered and collected timely to maximize storage space. Prepare Delivery Order and invoice customer for all Toll Manufacturing-related activities. Update waste management records and arrange for prompt collection of waste, ensuring NEA requirements are met. Ensure prompt and accurate inventory update to refresh data in the Navision system for material and shipment planning. Identify and highlight improvement opportunities on workflow, scheduling and processes. Provide administrative support for production to provide essential document, labels, materials and accessories. Derive and input statistical data for trend analysis and cost evaluation. Establish a picture database for outgoing goods to different customers for easy reference to future handling. ",Requirements  O Level/ITE/Diploma in Supply Chain Management/Logistics Management/Operations/Business or similar related field. 1-2 years relevant working experience. Logical sense of process flow and logistics planning. 
189,THE CHOPE GROUP PTE. LTD.,Product Manager,West,Contract ...,Professional,Sciences / Laboratory / R&D,,"$4,000to$6,500Monthly",/job/9793342d248c4efc81482f95b3a54018,12-Apr-18,12-May-18,"The Product Manager reports directly to our Head of Product, and will be a key person in shaping our various products. Candidates will be an advocate of their respective users within the company, and will work to design, build, and roll-out products that aim to make interactions between diners and restaurants easier than ever before.  The role requires a well-rounded skill set, with strong logic skills, the ability to visualise the user journey, and a solid understanding of technology, particularly in an app-driven company. Responsibilities  Set out a vision, roadmap, and goals for Chope products (such as our smartphone apps, web page, or e-commerce platform) Write detailed product specifications and manage project execution of each product iteration Understand and communicate what works, what doesn't, and why to a range of stakeholders Able to measure relevant platform metrics, and prioritise features based on these metrics Analyse data on user-behaviors via prototyping, A/B testing, and other tools Make data-driven design, feature, and improvement recommendations "," Effectively bilingual between English and Mandarin to communicate with both a locally based product team, and a Mandarin-speaking offshore Engineering team Analytical, detail-oriented, and conscientious Independent and result-driven mindset Able to meet tight deadlines and produce work with quick turnaround Experience with shipping features across various platforms (particularly iOS, Android, and web) 2 years experience doing Product Management in a technology industry Experience in leading a team and cross-function collaboration Strong communication skills Technical or strong logical thinking skills   While not required, the following skills/experience will be favourably considered  Existing user of the Chope app Passionate about the F&B Tech industry "
